Section,Task Name,Description,Assignee,Due Date,Priority,Milestone,Dependencies,Status,Notes
SPC 2.0 Build 1 Scope and Management,Create Asana project and import task list,Create the Asana project and import all tasks from this CSV. Verify all sections and priorities.,Kevin McAuley,2026-07-17,P0,M1,,Not Started,
SPC 2.0 Build 1 Scope and Management,Create GitHub repo and push scaffold,Initialize git repo at github.com/PoolHombre/SPC20. Push complete scaffold.,Kevin McAuley,2026-07-17,P0,M1,,Not Started,
SPC 2.0 Build 1 Scope and Management,Create Supabase project,Create Supabase project for SPC 2.0. Save project URL and service role key securely (not in repo).,Kevin McAuley,2026-07-18,P0,M1,,Not Started,
SPC 2.0 Build 1 Scope and Management,Apply Supabase migrations 000001 and 000002,Run supabase db push. Verify readings_1min / trial_runs / calibration_events tables exist.,Kevin McAuley,2026-07-18,P0,M1,Create Supabase project,Not Started,
SPC 2.0 Build 1 Scope and Management,Deploy spc20-ingest Edge Function,supabase functions deploy spc20-ingest. Test with curl from local machine.,Kevin McAuley,2026-07-19,P0,M1,Apply Supabase migrations 000001 and 000002,Not Started,
SPC 2.0 Build 1 Scope and Management,Define DEVICE_ID and token for Bench unit,Assign DEVICE_ID spc20-b1-bench-0001. Generate DEVICE_TOKEN. Insert devices row in Supabase.,Kevin McAuley,2026-07-19,P1,M1,,Not Started,
SPC 2.0 Build 1 Scope and Management,Create trial_runs row for Bench phase,INSERT trial_run with trial_phase=BENCH device_id and started_at.,Kevin McAuley,2026-07-19,P1,M1,Define DEVICE_ID and token for Bench unit,Not Started,
SPC 2.0 Build 1 Scope and Management,Review and lock Build 1 scope,Confirm feature freeze: read-only monitoring only. No pump control. Document in ADR.,Kevin McAuley,2026-07-18,P0,M1,,Not Started,
Build 1A — Bench Hardware,Image Raspberry Pi SD card,Download RPi OS Bookworm Lite 64-bit. Use Pi Imager with pre-configured SSH and hostname.,Kevin McAuley,2026-07-20,P0,M2,,Not Started,Use MAX Endurance or pSLC card — not a standard SD card.
Build 1A — Bench Hardware,Install Sequent Microsystems HAT,Attach HAT to Pi GPIO headers. Confirm I2C address. Install Python library. Verify HAT firmware version.,Kevin McAuley,2026-07-21,P0,M2,Image Raspberry Pi SD card,Not Started,
Build 1A — Bench Hardware,Wire 24V loop power supply on bench,Mount Mean Well HDR-60-24 on bench DIN rail. Wire fuse block. Verify 24V output with DMM.,Kevin McAuley,2026-07-21,P0,M2,,Not Started,
Build 1A — Bench Hardware,Inject known 4-20 mA signals on all 4 AI channels,Use Fluke 709 to inject 4 / 12 / 20 mA on each channel. Verify scaling in Python matches expected EU values.,Kevin McAuley,2026-07-22,P0,M2,Wire 24V loop power supply on bench,Not Started,
Build 1A — Bench Hardware,Verify pump DI wiring,Wire dry-contact switch to DI-1. Toggle switch. Verify pump_running toggles in /api/status.,Kevin McAuley,2026-07-22,P1,M2,Install Sequent Microsystems HAT,Not Started,
Build 1A — Bench Hardware,Run ambient_zero calibration on all channels,With transmitters vented/isolated run ambient_zero on P1/P2/P3. Verify offsets stored.,Kevin McAuley,2026-07-23,P0,M2,Inject known 4-20 mA signals on all 4 AI channels,Not Started,
Build 1A — Bench Software and Supabase,Install Python package on Pi,pip install -e .[dev] on Pi. Verify import spc20 works.,Kevin McAuley,2026-07-20,P0,M3,Image Raspberry Pi SD card,Not Started,
Build 1A — Bench Software and Supabase,Configure /etc/spc20/.env on Pi,Set DEVICE_ID DEVICE_TOKEN SUPABASE_INGEST_URL SENSOR_ADAPTER=sequent. Verify permissions 640.,Kevin McAuley,2026-07-20,P0,M3,Install Python package on Pi,Not Started,
Build 1A — Bench Software and Supabase,Run simulator and verify GREEN reading in Supabase,SIM_SCENARIO=green python -m spc20.services.logger_service. Confirm row in readings_1min.,Kevin McAuley,2026-07-21,P0,M3,Configure /etc/spc20/.env on Pi,Not Started,
Build 1A — Bench Software and Supabase,Run all simulator scenarios and verify heuristic reason codes,Test green / yellow_filter / red_no_flow / red_loss_of_prime / fault_under / fault_over / invalid_p3_p2. All must fire correct reason code.,Kevin McAuley,2026-07-22,P0,M3,Run simulator and verify GREEN reading in Supabase,Not Started,
Build 1A — Bench Software and Supabase,Verify /api/status contains no secrets,curl /api/status | grep -i token should return nothing. grep -i service_role should return nothing.,Kevin McAuley,2026-07-22,P0,M3,,Not Started,
Build 1A — Bench Software and Supabase,Enable and test dashboard auth,Set DASHBOARD_PASSWORD_HASH. Verify 401 on /api/calibration/* without credentials.,Kevin McAuley,2026-07-23,P1,M3,,Not Started,
Build 1A — Bench Software and Supabase,Enable spc20-logger.service systemd,sudo systemctl enable --now spc20-logger.service. Verify auto-start on reboot.,Kevin McAuley,2026-07-23,P0,M3,,Not Started,
Build 1A — Bench Validation Gate,Run complete pytest suite,pytest tests/ -v. All tests must pass with 0 failures.,Kevin McAuley,2026-07-28,P0,M4,Run all simulator scenarios and verify heuristic reason codes,Not Started,
Build 1A — Bench Validation Gate,Perform power cycle test,Follow docs/power_cycle_test_plan.md. DB integrity_check = ok after hard power cut.,Kevin McAuley,2026-07-29,P0,M4,,Not Started,
Build 1A — Bench Validation Gate,Run secrets audit,grep -r SERVICE_ROLE /etc/spc20/ must return 0 matches.,Kevin McAuley,2026-07-29,P0,M4,,Not Started,
Build 1A — Bench Validation Gate,Complete and sign Gate 1 checklist,Fill in docs/phase_gate_signoff.md Gate 1. All items Pass. Sign off.,Kevin McAuley,2026-08-01,P0,M4,Run complete pytest suite,Not Started,
Build 1A — Bench Validation Gate,Create trial_runs END record for Bench phase,UPDATE trial_runs SET ended_at = now() WHERE trial_run_id = 'bench-run-001'.,Kevin McAuley,2026-08-01,P1,M4,Complete and sign Gate 1 checklist,Not Started,
Phase 1A — Field Hardening,Enable OverlayFS on Pi,sudo raspi-config → Advanced → Overlay FS. Verify / is read-only after reboot.,Kevin McAuley,2026-08-04,P0,M5,,Not Started,Do BEFORE outdoor deployment.
Phase 1A — Field Hardening,Create persistent /var/lib/spc20 partition,Create ext4 partition on SD card for /var/lib/spc20. Add to /etc/fstab. Verify data persists through OverlayFS reboot.,Kevin McAuley,2026-08-04,P0,M5,Enable OverlayFS on Pi,Not Started,
Phase 1A — Field Hardening,Enable hardware watchdog timer,dtparam=watchdog=on in config.txt. Install and configure watchdog daemon. Verify /dev/watchdog exists.,Kevin McAuley,2026-08-05,P0,M5,,Not Started,
Phase 1A — Field Hardening,Configure journald size limits,Set SystemMaxUse=100M RuntimeMaxUse=50M in journald.conf. Restart journald.,Kevin McAuley,2026-08-05,P1,M5,,Not Started,
Phase 1A — Field Hardening,Disable swap,sudo systemctl disable dphys-swapfile. Verify swapon -s is empty.,Kevin McAuley,2026-08-05,P1,M5,,Not Started,
Phase 1A — Field Hardening,Create and test NetworkManager AP profile,nmcli connection add type wifi mode ap ssid SPC-20-POC-0001. Test activation and dashboard access through AP.,Kevin McAuley,2026-08-06,P0,M5,,Not Started,
Phase 1A — Field Hardening,Write and test spc20-preflight.sh,Script checks DB integrity on boot. Add ExecStartPre to spc20-logger.service. Test with a simulated corrupt DB.,Kevin McAuley,2026-08-07,P1,M5,,Not Started,
Phase 1A — Field Hardening,Harden SSH (key-only no password),Set PasswordAuthentication no in sshd_config. Verify key access works before disabling password.,Kevin McAuley,2026-08-07,P1,M5,,Not Started,
Build 1B — Yard Hardware Conversion,Source outdoor enclosure and DIN hardware,Order/confirm receipt of NEMA 4X enclosure DIN rail terminal blocks fuse block cable glands.,Kevin McAuley,2026-08-08,P0,M6,,Not Started,
Build 1B — Yard Hardware Conversion,Mount DIN rail and terminal blocks in enclosure,Install rail TBs fuse block PSU. Leave room for Pi+HAT stack. Photo before and after.,Kevin McAuley,2026-08-10,P0,M6,Source outdoor enclosure and DIN hardware,Not Started,
Build 1B — Yard Hardware Conversion,Mount Pi+HAT in enclosure and wire 24V,Secure Pi/HAT stack. Wire PSU output to HAT power and fuse block. Verify 24V with DMM.,Kevin McAuley,2026-08-11,P0,M6,Mount DIN rail and terminal blocks in enclosure,Not Started,
Build 1B — Yard Hardware Conversion,Install pressure transmitters on yard rig,Tap into yard rig pipe at P1/P2/P3 positions. Install isolation valves. Wire to terminal blocks.,Kevin McAuley,2026-08-12,P0,M6,,Not Started,
Build 1B — Yard Hardware Conversion,Install flow transmitter,Clamp-on or insertion flow meter at yard rig discharge. Wire to AI-4. Verify signal at 4 mA when no flow.,Kevin McAuley,2026-08-12,P0,M6,,Not Started,
Build 1B — Yard Hardware Conversion,Complete grounding and isolation checklist,Follow docs/grounding_and_isolation_checklist.md. All items checked. < 1 Ω chassis ground.,Kevin McAuley,2026-08-13,P0,M6,,Not Started,
Build 1B — Yard Hardware Conversion,Seal enclosure and label all cables,Tighten cable glands. Apply heat-shrink labels to all terminals and wire ends.,Kevin McAuley,2026-08-14,P0,M6,,Not Started,
Build 1B — Yard Data Trial,Run ambient_zero calibration at yard,With transmitters isolated run ambient_zero on all channels. Verify against yard rig reference gauge.,Kevin McAuley,2026-08-15,P0,M7,,Not Started,
Build 1B — Yard Data Trial,Verify readings vs. calibrated reference gauge,Inject known pressure from calibrated gauge. Compare to P2 reading in /api/status. Must be within ±1 PSI.,Kevin McAuley,2026-08-15,P0,M7,Run ambient_zero calibration at yard,Not Started,
Build 1B — Yard Data Trial,Execute all yard test scenarios,Run each scenario from docs/yard_trial_plan.md. Record results in yard trial log.,Kevin McAuley,2026-08-15,P0,M7,,Not Started,
Build 1B — Yard Data Trial,Test AP fallback and recovery,Disconnect site Wi-Fi from router. Confirm AP appears. Reconnect and confirm device reverts.,Kevin McAuley,2026-08-16,P0,M7,,Not Started,
Build 1B — Yard Data Trial,Run 48-hour continuous unattended run,Leave device running for 48 hours. Check /api/health and journalctl at end. DB integrity_check = ok.,Kevin McAuley,2026-08-20,P0,M7,,Not Started,
Build 1B — Yard Data Trial,Power cycle test at yard,Hard power cut + restore. Verify restart < 2 min DB intact heuristics active.,Kevin McAuley,2026-08-21,P0,M7,,Not Started,
Build 1B — Yard Validation Gate,Complete and sign Gate 2 checklist,Fill in docs/phase_gate_signoff.md Gate 2. All items Pass. Sign off.,Kevin McAuley,2026-08-25,P0,M8,Run 48-hour continuous unattended run,Not Started,
Build 1B — Yard Validation Gate,Create trial_runs row for Yard phase,INSERT trial_run with trial_phase=YARD.,Kevin McAuley,2026-08-15,P1,M8,,Not Started,
Build 1B — Yard Validation Gate,Create trial_runs END record for Yard phase,UPDATE trial_runs SET ended_at = now() WHERE trial_run_id = 'yard-run-001'.,Kevin McAuley,2026-08-25,P1,M8,Complete and sign Gate 2 checklist,Not Started,
Build 1C — Field Site Survey,Conduct site survey at customer pool,Walk the pump room. Document: panel location conduit routing sensor tap positions network access point. Photos required.,Kevin McAuley,2026-09-01,P0,M9,,Not Started,
Build 1C — Field Site Survey,Confirm customer sign-off on install location,Customer signs site approval form. File signed copy in project folder.,Kevin McAuley,2026-09-03,P0,M9,Conduct site survey at customer pool,Not Started,
Build 1C — Field Site Survey,Confirm network firewall rules,Test curl from a laptop at site: curl -I ${SUPABASE_INGEST_URL}. Must succeed on port 443.,Kevin McAuley,2026-09-02,P0,M9,,Not Started,
Build 1C — Field Site Survey,Confirm static IP or DHCP reservation,Work with site IT or router admin. Document the reserved IP. Test from device after reservation.,Kevin McAuley,2026-09-03,P1,M9,,Not Started,
Build 1C — Field Site Survey,Confirm UPS sizing and sourcing,Measure site power outage history. Size UPS for ≥ 30 min runtime. Order if not already procured.,Kevin McAuley,2026-09-02,P1,M9,,Not Started,
Build 1C — Field Install,Install conduit and cable tray,Route conduit from sensor taps to enclosure location. Follow site electrical codes. Photo at each step.,Kevin McAuley,2026-09-08,P0,M10,,Not Started,
Build 1C — Field Install,Drill and tap pressure sensor ports,Install 1/4 NPT taps at P1/P2/P3 locations. Install isolation valves. Pressure-test before transmitter install.,Kevin McAuley,2026-09-09,P0,M10,Install conduit and cable tray,Not Started,
Build 1C — Field Install,Install and wire all transmitters,Mount transmitters. Wire to conduit and into enclosure terminal blocks. Label all wires.,Kevin McAuley,2026-09-10,P0,M10,,Not Started,
Build 1C — Field Install,Configure device for site network,Set site-wifi NM profile. Set SITE_ID in .env. Verify DHCP reservation works.,Kevin McAuley,2026-09-11,P0,M10,,Not Started,
Build 1C — Field Install,Run ambient_zero at field site,Calibrate all channels at field site. Readings reflect field static head. Compare to yard offsets.,Kevin McAuley,2026-09-11,P0,M10,,Not Started,
Build 1C — Field Install,Verify first reading in Supabase,Confirm readings_1min row with correct site_id and device_id within 2 minutes of service start.,Kevin McAuley,2026-09-12,P0,M10,Run ambient_zero at field site,Not Started,
Build 1C — Field Install,Complete and sign Gate 3 checklist,Fill in docs/phase_gate_signoff.md Gate 3. All items Pass. Sign off.,Kevin McAuley,2026-09-12,P0,M10,Verify first reading in Supabase,Not Started,
Build 1C — Field Trial,Daily check-in: review /api/status and Supabase data,Each morning review dispatch status and upload queue depth for field device. Log any anomalies.,Kevin McAuley,2026-09-30,P0,M11,,Recurring — daily for 14 days,
Build 1C — Field Trial,Weekly dispatch accuracy comparison (Week 1),Compare SPC 2.0 dispatch_status for each day to technician ground-truth visit notes.,Kevin McAuley,2026-09-19,P0,M11,,Not Started,
Build 1C — Field Trial,Weekly dispatch accuracy comparison (Week 2),Second week comparison. Calculate overall accuracy percentage.,Kevin McAuley,2026-09-26,P0,M11,Weekly dispatch accuracy comparison (Week 1),Not Started,
Build 1C — Field Trial,Monitor upload queue and data gaps,Check daily that pending queue is draining and no gaps > 5 minutes in readings_1min.,Kevin McAuley,2026-09-30,P1,M11,,Not Started,
Build 1C — Field Trial,Mid-trial check-in with customer,Two-minute call or site visit to confirm customer has no concerns. Log feedback.,Kevin McAuley,2026-09-22,P1,M11,,Not Started,
Build 1C — Field Review and Build 2 Decision,Compile field trial data report,Export readings_1min for trial period. Calculate uptime data gaps dispatch accuracy.,Kevin McAuley,2026-10-05,P0,M12,,Not Started,
Build 1C — Field Review and Build 2 Decision,Interview field technician for feedback,30-minute structured interview on accuracy usefulness and false alarms.,Kevin McAuley,2026-10-07,P0,M12,,Not Started,
Build 1C — Field Review and Build 2 Decision,Interview site manager for feedback,Site manager perspective on install disruption and value of monitoring.,Kevin McAuley,2026-10-07,P1,M12,,Not Started,
Build 1C — Field Review and Build 2 Decision,Document known issues and bug list,List all bugs anomalies and improvement opportunities found during all three phases.,Kevin McAuley,2026-10-08,P0,M12,,Not Started,
Build 1C — Field Review and Build 2 Decision,Write Build 2 decision document,Summarize trial outcomes. Recommend: Proceed to Build 2 / Repeat 1C / Hold. Include ADR.,Kevin McAuley,2026-10-14,P0,M12,Compile field trial data report,Not Started,
Build 1C — Field Review and Build 2 Decision,Present Build 2 decision to stakeholders,Present findings and recommendation to Poolsure leadership. Get decision in writing.,Kevin McAuley,2026-10-15,P0,M12,Write Build 2 decision document,Not Started,
